«κ ι«ν © κ©θΆ;εΆ©΅ «©ολ ιγ©ΰ;ιε©γ / ικνηγ;Ά©ο¦ Άγ§οι κιε ιειο©;ιε΅;«κ ιγικ΅ ιΆ¤©ο΅;«κ ικλΆ¤ (ι««ο);ι«κ  ιγ© ο΅;ιγ ©΅ ιΆ©νο¤ο΅;ιν¥§΅;ι«γ© ι­ιο;ι«γ© ι¥ιο;ι¦­κ %;ιγκι΅;ηον§ ιγ©ΰ;«κ κιε ιειο©;«κ ικ¤ι§ ιε©γο;solution_key;end_date;status
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;Hyper El Mahlawy;2026-02-24 14:03:28;αγκ΅ -¥ινξ;Vitrac;Vitrac Qamar El Din Syrup;εοΆ©θ ¬© Ά ??? κι ηκ© ι§ολ;εοΆ©θ ¬© Ά ??? κι ηκ© ι§ολ ιε΅ αγκ΅ -¥ινξ;650 ml;;97.99;0;EGP;;20260224_F1_flyer_9439_page_21.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;Hyper El Mahlawy;2026-02-24 14:03:28;αγκ΅ -¥ινξ;El Wadi;Halawa;ιν§ο ¥ιν΅ «§μ / ¬οθνιΆ΅;«§μ / ¬οθνιΆ΅ ιε΅ αγκ΅ -¥ινξ;800 ¤κ;;79.95;0;EGP;;20260224_F1_flyer_9439_page_18.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;Hyper El Mahlawy;2026-02-24 14:03:28;αγκ΅ -κγι Ά / Άνλ΅;Tunato;Tuna Chunks;ΆνλΆν Άνλ΅ ηαγ;Chunks ιε΅ αγκ΅ -κγι Ά / Άνλ΅;140 ¤κ;;39.95;0;EGP;;20260224_F1_flyer_9439_page_18.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;Hyper El Mahlawy;2026-02-24 14:03:28;αγκ΅ -κγι Ά / Άνλ΅;Tunato;Tuna Flakes;ΆνλΆν Άνλ΅ κεΆΆ;κεΆΆ΅ ιε΅ αγκ΅ -κγι Ά / Άνλ΅;140 ¤κ;;26.45;0;EGP;;20260224_F1_flyer_9439_page_18.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;Hyper El Mahlawy;2026-02-24 14:03:28;αγκ΅ -κγι Ά / Άνλ΅;Americana;Tuna Flakes;κ©οθλ Άνλ΅ κεΆΆ;TUNA MEAT in Vegetable Oil ιε΅ αγκ΅ -κγι Ά / Άνλ΅;140 ¤κ;;22.75;0;EGP;;20260224_F1_flyer_9439_page_18.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;Hyper El Mahlawy;2026-02-24 14:03:28;αγκ΅ ¤μª΅ / κγι Ά;Nescafe;Nescafe Gold Cappuccino Caramel;λ«θεομ θ Ά¬ολν ¤νι§;NEW 12 Cups ιε΅ αγκ΅ ¤μª΅ / κγι Ά;12 cups;;110;0;EGP;;20260224_F1_flyer_9439_page_20.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;Hyper El Mahlawy;2026-02-24 14:03:28;αγκ΅ -¥ινοΆ ν «θνοΆ;Bisco Misr;Bisco Misr Tea Max Biscuits; «θν κ­©  «θνοΆ ¬ο κθ«;ιε΅ αγκ΅ -¥ινοΆ ν «θνοΆ;2 γ ν΅;;47.95;0;EGP;;20260224_F1_flyer_9439_page_22.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;Hyper El Mahlawy;2026-02-24 14:03:28;αγκ΅ -¥ινξ;El Rashidi El Mizan;Halawa;ι©¬ο§ο ¥ιν΅;ιε΅ αγκ΅ -¥ινξ;510 ¤κ;;85;0;EGP;;20260224_F1_flyer_9439_page_18.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;Hyper El Mahlawy;2026-02-24 14:03:28;αγκ΅ -¥ ν  ιεα©;Temmy's;Temmy's Corn Flakes;Άοκοª θν©λ ειοθ«;? εοΆκολΆ νκγ§λ ιε΅ αγκ΅ -¥ ν  ιεα©;520 ¤©κ;;52.5;0;EGP;;20260224_F1_flyer_9439_page_22.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;Hyper El Mahlawy;2026-02-24 14:03:28;αγκ΅ -¥ινοΆ ν «θνοΆ;Borio;Borio Biscuits; ν©ον  «θνοΆ;ιε΅ αγκ΅ -¥ινοΆ ν «θνοΆ;650 ¤©κ;;47.5;0;EGP;;20260224_F1_flyer_9439_page_22.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;Hyper El Mahlawy;2026-02-24 14:03:28;αγκ΅ -¥ινοΆ ν «θνοΆ;Lux;Lux Biscuits Super;ινθ«  «θνοΆ «ν ©;ιε΅ αγκ΅ -¥ινοΆ ν «θνοΆ;2 γ ν΅;;38.95;0;EGP;;20260224_F1_flyer_9439_page_22.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;;2026-02-24 14:03:28;αγκ΅ -ιι λ νκλΆ¤Άμ;Domty;Domty Plus Tetrapak Cheese;§νκΆο ¤ λ  ι« ΆΆ©οθ ??? ¤κ;ιε΅ αγκ΅ -ιι λ νκλΆ¤Άμ;500 ¤κ;;37.95;0;EGP;;20260224_F1_flyer_9439_page_11.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;;2026-02-24 14:03:28;αγκ΅ -ιι λ νκλΆ¤Άμ;Golden Farm;Golden Farm Vegetable Cheese Triangles;ικª©γ΅ ¤ λ λ Άο κ£ι£Ά ?? η;αγκ ©γ ιε΅ αγκ΅ -ιι λ νκλΆ¤Άμ;24 η;;29.95;0;EGP;;20260224_F1_flyer_9439_page_11.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;;2026-02-24 14:03:28;αγκ΅ -ιι λ νκλΆ¤Άμ;Avanti;Avanti Premium Cheese Slices;ελΆο ¬©¥ κθονκ ??? ¤κ;ιε΅ αγκ΅ -ιι λ νκλΆ¤Άμ;150 ¤κ;;59.95;0;EGP;;20260224_F1_flyer_9439_page_11.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;;2026-02-24 14:03:28;αγκ΅ -ιι λ νκλΆ¤Άμ;La Vache Qui Rit;La Vache Qui Rit Cheese Triangles;ιε¬ ¤ λ κ£ι£Ά ?? η;ιε΅ αγκ΅ -ιι λ νκλΆ¤Άμ;16 η;;62;0;EGP;;20260224_F1_flyer_9439_page_11.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;;2026-02-24 14:03:28;αγκ΅ -ιι λ νκλΆ¤Άμ;Almarai;Almarai Natural Cheese;ικ©γο ¤ λ α ογο ??? ¤κ;ιε΅ αγκ΅ -ιι λ νκλΆ¤Άμ;450 ¤κ;;109.95;0;EGP;;20260224_F1_flyer_9439_page_11.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;;2026-02-24 14:03:28;αγκ΅ -ιι λ νκλΆ¤Άμ;Domty;Domty Natural Cheese;§νκΆο ¤ λ α ογο ??? ¤κ;ιε΅ αγκ΅ -ιι λ νκλΆ¤Άμ;700 ¤κ;;169.95;0;EGP;;20260224_F1_flyer_9439_page_11.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;;2026-02-24 14:03:28;αγκ΅ -ιι λ νκλΆ¤Άμ;Pinar;Pinar Labaneh; ολ© ι λ΅ Ά©θο ??? ¤κ;ιε΅ αγκ΅ -ιι λ νκλΆ¤Άμ;370 ¤κ;;139.75;0;EGP;;20260224_F1_flyer_9439_page_11.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;;2026-02-24 14:03:28;αγκ΅ -ιι λ νκλΆ¤Άμ;Pinar;Pinar Labaneh; ολ© ι λ΅ Ά©θο ??? ¤κ;ιε΅ αγκ΅ -ιι λ νκλΆ¤Άμ;180 ¤κ;;69.75;0;EGP;;20260224_F1_flyer_9439_page_11.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;Hyper El Mahlawy;2026-02-24 14:03:28;αγκ΅ -ιι λ νκλΆ¤Άμ;Labanita;Labanita Yogurt;ι λοΆ ª §ο;5+1 FREE ιε΅ αγκ΅ -ιι λ νκλΆ¤Άμ;50 ¤©κ 6 ηαγ;;36.5;0;EGP;;20260224_F1_flyer_9439_page_10.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;Hyper El Mahlawy;2026-02-24 14:03:28;αγκ΅ -ιι λ νκλΆ¤Άμ;Labanita;Labanita Fresh Milk;ι λοΆ ¥ιο  ε©ο¬;ιι λ ιε©ο¬! ιε΅ αγκ΅ -ιι λ νκλΆ¤Άμ;850 κι;;45.5;0;EGP;;20260224_F1_flyer_9439_page_10.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;Hyper El Mahlawy;2026-02-24 14:03:28;αγκ΅ -¥ ν  ιεα©;Temmy's;Temmy's Choco Scoops / Choco Pops / Choco Rice;Άοκοª ¬νθν ??? ¤κ ( ν « - «θν « - ©ο«);? εοΆκολΆ νκγ§λ ιε΅ αγκ΅ -¥ ν  ιεα©;250 ¤©κ;;61.95;0;EGP;;20260224_F1_flyer_9439_page_22.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;Hyper El Mahlawy;2026-02-24 14:03:28;αγκ΅- ¬οθνιΆ΅ ν¥ινοΆ;Cadbury;Cadbury Dairy Milk Bubbly Chocolate;¬οθνιΆ΅   ιο;3+1 FREE, ελν« ©κΰλ ιε΅ αγκ΅- ¬οθνιΆ΅ ν¥ινοΆ;96 ¤©κ;;62.99;0;EGP;;20260224_F1_flyer_9439_page_22.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;Hyper El Mahlawy;2026-02-24 14:03:28;αγκ΅- ¬οθνιΆ΅ ν¥ινοΆ;Cadbury;Cadbury Choco Delight Double Chocolate Biscuits;θ§ ν©ο  «θνοΆ § ι ¬οθνιΆ΅;ιε΅ αγκ΅- ¬οθνιΆ΅ ν¥ινοΆ;25.5 ¤©κ ? 12 ηαγ΅;;87.75;0;EGP;;20260224_F1_flyer_9439_page_22.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;Hyper El Mahlawy;2026-02-24 14:03:28;αγκ΅- ¬οθνιΆ΅ ν¥ινοΆ;Cadbury;Cadbury Dairy Milk Mixed Nuts;¬οθνιΆ΅ «ο §ο κ  © ©κΰλ;RAMADAN EDITION ιε΅ αγκ΅- ¬οθνιΆ΅ ν¥ινοΆ;97 ¤©κ;;91.99;0;EGP;;20260224_F1_flyer_9439_page_22.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;Hyper El Mahlawy;2026-02-24 14:03:28;αγκ΅- ¬οθνιΆ΅ ν¥ινοΆ;Twix;Twix Chocolate;Άνοθ« ¬οθνιΆ΅;5x2 ιε΅ αγκ΅- ¬οθνιΆ΅ ν¥ινοΆ;50 ¤©κ ? 5 ηαγ;;145;0;EGP;;20260224_F1_flyer_9439_page_22.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;;2026-02-24 14:03:28;αγκ΅ -ªονΆ ν§μνλ;ιαª΅;Mixed Oil;ιαª΅ ªοΆ ¦ιοα ??? κι;SALE ιε΅ αγκ΅ -ªονΆ ν§μνλ;κι;;39.95;0;EGP;;20260224_F1_flyer_9439_page_14.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;;2026-02-24 14:03:29;κλ§οι ν©ηο΅;White;White Flexi Facial Tissues;νοΆ ειθ«ο ??? κλ§οι ? η;NEW 3 LAYERS ιε΅ κλ§οι ν©ηο΅;γ ν΅;;85;0;EGP;;20260224_F1_flyer_9439_page_26.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;;2026-02-24 14:03:29;ι ο ο (κ«ΆιªκΆ);Hayat Hygiene;Hayat Hygiene Baby Wet Wipes;μο ¤ολ  ο ο ?? κλ§οι ? η;ιε΅ ι ο ο (κ«ΆιªκΆ);γ ν΅;;155;0;EGP;;20260224_F1_flyer_9439_page_26.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;;2026-02-24 14:03:29;κλ§οι ν©ηο΅;Lily;Lily Facial Tissues;ιο ιο ??? κλ§οι ? η;ιε΅ κλ§οι ν©ηο΅;γ ν΅;;49.75;0;EGP;;20260224_F1_flyer_9439_page_26.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;;2026-02-24 14:03:29;κλ§οι ν©ηο΅;Zeina;Zeina Trio Facial Tissues;ªολ΅ Ά©ον ??? κλ§οι ? η;ιε΅ κλ§οι ν©ηο΅;γ ν΅;;71.95;0;EGP;;20260224_F1_flyer_9439_page_26.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;;2026-02-24 14:03:29;κλ§οι ν©ηο΅;Familia;Familia Facial Tissues;εκοιο ??? κλ§οι ? η;SPECIAL OFFER 3*500*3 ιε΅ κλ§οι ν©ηο΅;γ ν΅;;84.5;0;EGP;;20260224_F1_flyer_9439_page_26.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;Hyper El Mahlawy;2026-02-24 14:03:29;δ«οι (κ«¥νη );Ariel;Ariel Automatic Gel;©οι ¤ι ΆνκΆοθ ???,? ιΆ©;Άνεο© ΰ¦κ ιε΅ δ«οι (κ«¥νη );3.3 liter;;407;0;EGP;;20260224_F1_flyer_9439_page_30.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;Hyper El Mahlawy;2026-02-24 14:03:29;αγκ΅ -Άκν©;ιη­οκ;Al Qassim Sukkary Dates Box;ιη­οκ  νθ«  ι¥ «θ©ο;ιε΅ αγκ΅ -Άκν©;3 KG;;395;0;EGP;;20260224_F1_flyer_9439_page_3.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;Hyper El Mahlawy;2026-02-24 14:03:29;δ«οι (κ«¥νη );Ariel;Ariel Automatic Gel;©οι ¤ι ΆνκΆοθ ???,? ιΆ©;ιε΅ δ«οι (κ«¥νη );3.6 liter;;269;0;EGP;;20260224_F1_flyer_9439_page_30.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;Hyper El Mahlawy;2026-02-24 14:03:29;δ«οι (κ«¥νη );Ariel;Ariel Automatic Gel;©οι ¤ι ΆνκΆοθ ?,?,? ιΆ©;ιε΅ δ«οι (κ«¥νη );2.5 liter;;185;0;EGP;;20260224_F1_flyer_9439_page_30.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;Hyper El Mahlawy;2026-02-24 14:03:29;δ«οι (κ«¥νη );Persil;Persil Automatic Gel; ©«οι ¤ι ΆνκΆοθ ?,?,? ιΆ©;ιε΅ δ«οι (κ«¥νη );2.1 liter;;169.95;0;EGP;;20260224_F1_flyer_9439_page_30.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;Hyper El Mahlawy;2026-02-24 14:03:29;δ«οι (κ«¥νη );Downy;Downy Concentrated Fabric Softener;§νλο κ©θª κλγκ κι « ? ιΆ©;ιε΅ δ«οι (κ«¥νη );1 liter;;145;0;EGP;;20260224_F1_flyer_9439_page_30.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;;2026-02-24 14:03:29;κλ§οι ν©ηο΅;Delpha Pro;Delpha Pro Facial Tissues;§οιε  ©ν ??? κλ§οι;ιε΅ κλ§οι ν©ηο΅;γ ν΅;;20.5;0;EGP;;20260224_F1_flyer_9439_page_26.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;Hyper El Mahlawy;2026-02-24 14:03:29;κλβεΆ κλªιο΅;Renol;Renol Disinfectant Liquid;©ολνι «ι καμ© ??? κι ? η;SALE, γ©ΰ ¦­ ιε΅ κλβεΆ κλªιο΅;500 ml x 3 pcs;;66.95;0;EGP;;20260224_F1_flyer_9439_page_29.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;Hyper El Mahlawy;2026-02-24 14:03:29;§νΆ Άλβοε;Solvent;Solvent Dishwashing Liquid;«νιελΆ «ι α η ? ιΆ©;SALE ιε΅ §νΆ Άλβοε;4 Liter;;65;0;EGP;;20260224_F1_flyer_9439_page_29.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;Hyper El Mahlawy;2026-02-24 14:03:29;§νΆ Άλβοε;FEBA;FEBA Dishwashing Liquid;εο  «ι α η ? ιΆ©;SALE ιε΅ §νΆ Άλβοε;4 Liter;;99.95;0;EGP;;20260224_F1_flyer_9439_page_29.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;Hyper El Mahlawy;2026-02-24 14:03:29;§νΆ Άλβοε;First Life;First Life Dishwashing Liquid;εο©«Ά ιοε «ι α η ?? ιΆ©;SALE ιε΅ §νΆ Άλβοε;10 Liter;;89.75;0;EGP;;20260224_F1_flyer_9439_page_29.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;Hyper El Mahlawy;2026-02-24 14:03:29;§νΆ Άλβοε;Mr. Bubbles;Mr. Bubbles Dishwashing Liquid;κ«Ά©  οª «ι α η ? ιΆ©;SALE ιε΅ §νΆ Άλβοε;4 Liter;;79;0;EGP;;20260224_F1_flyer_9439_page_29.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;Hyper El Mahlawy;2026-02-24 14:03:29;δ«οι (κ«¥νη );Persil;Persil Gel Bundle; ©«οι ¤οι ?,? ιΆ© +  ©«οι ??? κι;ιε΅ δ«οι (κ«¥νη );0.9 liter + 880 ml;;292.5;0;EGP;;20260224_F1_flyer_9439_page_30.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
ικ¥ινο κ©θΆ;ολΆμο εο ι¦κο«? ? κ©« ????;;2026-02-24 14:03:29;ι ο ο (κ«ΆιªκΆ);Molfix;Molfix Pants;κνιεοθ«  λΆ« ?? ¥εΰ΅ κη« (? - ?) ?? ?;JUMBO ECONOMY ιε΅ ι ο ο (κ«ΆιªκΆ);γ ν΅;;355;0;EGP;;20260224_F1_flyer_9439_page_27.jpg;;9439;? κ©« ????;ολΆμο εο ι¦κο«? ? κ©« ????
